label,label_noisy
15,15
75,76
32,33
28,29
16,16
31,32
8,9
63,64
49,50
41,42
86,86
88,88
58,59
39,40
47,47
27,27
52,52
2,3
28,28
85,85
10,11
4,5
47,48
22,22
18,18
70,71
90,90
35,35
3,4
68,68
89,89
45,45
40,40
27,28
30,30
81,81
94,95
13,13
12,13
59,59
69,69
51,51
73,73
93,94
98,98
3,3
51,51
4,4
37,37
17,17
58,58
72,73
40,41
45,45
3,4
75,76
53,53
93,93
85,86
54,54
69,70
17,18
87,87
52,52
25,26
8,8
21,21
30,30
80,81
31,31
30,30
16,17
81,81
43,43
53,53
79,79
81,81
42,43
35,35
27,28
98,98
0,0
25,26
23,23
98,98
10,10
91,91
21,21
56,57
38,39
25,25
0,0
79,80
15,15
53,54
23,23
55,55
5,5
41,41
90,91
13,13
46,46
67,68
10,10
96,96
15,15
49,49
32,32
89,90
22,22
74,75
23,23
26,27
4,4
99,99
44,45
50,51
17,17
93,93
3,4
97,98
40,41
76,77
26,26
80,80
29,30
71,72
64,65
16,16
68,68
16,16
3,3
26,26
25,26
45,45
49,49
94,94
59,60
15,16
80,81
73,74
69,69
64,64
52,52
97,98
61,62
28,28
27,28
76,76
89,90
93,94
86,87
84,84
77,77
33,34
2,2
93,93
76,76
87,88
52,52
7,8
35,36
35,35
37,37
63,63
73,74
22,23
14,15
55,56
53,53
39,39
10,10
87,88
90,90
7,8
29,29
97,97
23,23
36,37
11,12
18,19
52,53
38,38
79,79
82,82
25,26
81,81
63,63
95,96
1,1
19,19
44,45
62,62
85,85
26,26
85,85
54,54
55,55
26,26
78,79
96,96
83,84
58,58
4,4
42,43
50,51
14,14
85,86
71,71
13,14
80,80
42,42
64,65
59,60
54,54
40,40
37,38
45,46
6,7
87,87
83,84
63,63
41,41
84,84
74,74
82,83
82,82
1,1
32,32
84,84
27,27
73,74
26,26
53,53
25,26
89,90
0,1
70,70
85,85
85,85
80,81
14,15
6,6
65,65
36,36
34,34
73,73
17,17
22,23
60,61
66,66
11,12
68,68
14,14
36,37
34,34
56,56
73,73
79,79
1,1
18,19
70,70
84,84
0,0
91,92
10,10
39,40
70,71
21,22
64,64
74,75
39,40
8,8
44,44
87,87
94,94
53,54
66,66
73,73
82,82
24,24
71,71
67,67
21,22
89,90
56,57
69,70
5,6
72,72
25,25
91,91
32,32
0,0
7,8
32,32
45,45
84,84
19,19
17,17
69,70
77,77
89,90
53,54
0,0
14,14
39,39
25,25
93,94
77,78
86,86
37,37
20,20
92,92
48,48
20,20
18,19
26,26
88,89
98,99
65,66
97,97
7,7
90,91
76,76
5,5
40,40
96,96
31,31
2,2
65,65
27,28
29,30
36,36
83,83
85,86
26,26
36,36
93,94
67,67
23,23
23,23
66,66
39,39
86,86
16,16
93,93
79,79
29,30
93,93
1,1
11,11
96,97
95,95
70,70
8,8
69,69
78,79
25,25
73,74
17,17
26,26
10,11
91,91
50,50
16,17
60,60
58,59
80,80
36,36
77,78
57,57
25,26
9,10
97,97
21,21
4,4
61,61
53,53
8,8
70,71
81,82
36,37
79,80
36,37
90,90
94,94
88,88
67,67
70,71
30,30
86,86
40,40
43,44
41,41
37,38
83,83
47,48
76,76
67,67
79,79
66,66
34,34
10,10
40,40
44,45
4,4
35,35
79,80
88,88
33,34
99,99
72,73
13,13
99,0
34,35
0,0
90,90
68,69
69,69
84,85
73,73
86,86
67,68
30,30
0,1
11,11
62,62
9,9
49,49
33,33
5,5
25,25
18,18
83,83
54,54
16,16
41,42
25,25
43,43
32,32
76,76
10,10
16,16
80,80
91,92
90,90
35,35
71,72
81,82
69,70
98,98
76,76
73,74
82,82
47,47
27,27
69,70
39,40
0,1
50,50
2,2
58,59
13,13
52,52
47,48
96,97
74,74
35,35
10,10
17,17
16,16
43,43
82,82
82,82
90,91
19,20
4,5
28,28
13,13
10,10
73,73
77,77
6,7
30,31
37,38
64,64
19,19
1,1
97,97
50,50
30,30
68,68
11,12
88,88
38,39
93,94
90,90
23,24
26,26
60,60
5,5
36,37
51,51
8,8
63,63
92,92
52,52
52,52
31,31
62,62
32,32
6,6
70,71
41,41
92,92
46,47
71,72
84,84
96,96
14,15
9,9
95,95
52,53
10,10
23,23
3,4
45,46
56,56
64,64
44,44
37,37
70,71
0,1
41,41
9,9
98,98
80,81
99,99
66,66
60,61
59,59
50,50
54,55
98,98
49,50
45,46
1,1
11,11
9,10
38,38
56,57
7,8
32,33
4,4
77,77
69,69
99,99
6,6
77,77
26,27
88,88
59,59
76,77
13,13
49,49
74,74
78,79
5,6
19,20
18,18
4,5
91,91
80,80
70,70
51,51
4,4
75,76
83,83
20,21
77,77
47,48
37,38
52,53
93,93
27,27
27,27
59,59
20,20
42,42
50,51
16,16
5,5
72,72
73,74
35,35
7,8
34,34
6,7
79,80
67,68
61,61
80,80
89,89
62,63
30,30
10,11
34,34
81,82
74,74
21,21
68,68
33,34
56,57
0,1
48,48
30,31
55,56
2,3
93,94
87,87
89,89
99,99
7,7
4,4
32,33
62,62
6,6
72,73
90,91
28,28
56,56
12,12
16,16
66,66
44,44
23,23
6,6
7,7
9,9
22,23
80,80
17,17
19,20
54,54
26,26
88,88
97,97
10,11
30,30
52,52
26,26
94,94
43,44
1,2
30,30
61,61
70,71
3,3
62,63
6,7
75,75
80,81
14,14
69,70
62,62
57,57
31,31
3,4
49,49
94,95
42,43
99,99
17,17
39,39
73,73
70,71
54,54
97,97
15,16
99,0
15,15
93,94
37,37
80,80
79,80
92,93
57,58
32,33
25,26
52,53
44,44
91,91
67,68
89,89
12,12
32,33
26,26
72,72
81,82
46,46
10,10
47,47
55,55
86,86
68,68
59,59
73,74
49,49
62,62
48,48
11,11
97,98
51,52
80,80
93,94
89,89
55,55
5,5
16,17
9,9
35,36
81,82
82,83
67,67
18,18
94,94
22,22
35,35
45,45
37,37
29,29
42,42
76,76
74,75
4,4
89,89
7,7
81,81
1,2
59,60
79,80
69,69
51,51
68,69
94,94
0,1
69,69
81,81
38,38
20,21
5,5
91,91
21,22
98,99
43,43
9,9
26,27
70,70
52,53
45,46
90,90
73,74
24,25
18,19
71,72
14,15
69,69
57,58
8,8
82,83
27,27
70,71
27,27
40,40
81,81
81,81
1,1
40,40
85,86
58,58
86,86
97,98
81,81
22,23
7,8
30,31
17,17
53,53
11,11
22,22
65,65
49,49
10,11
98,99
21,21
28,28
94,94
14,14
16,17
9,9
3,4
65,65
59,59
23,23
57,57
95,95
20,21
36,36
58,59
12,12
15,16
56,57
21,21
57,57
10,11
78,78
84,84
25,25
1,2
84,84
52,52
36,37
18,18
62,62
57,57
29,29
98,98
30,30
56,56
30,31
45,46
22,23
6,7
46,47
7,8
79,79
30,30
41,41
28,28
51,52
80,81
30,30
45,45
9,9
98,99
45,46
36,36
2,2
62,62
1,2
73,74
89,89
52,53
42,42
49,49
99,99
32,33
63,63
10,11
89,89
48,48
48,49
87,88
71,72
15,15
58,58
3,3
24,25
76,76
92,92
98,98
21,22
47,47
92,92
28,28
81,82
9,9
94,94
54,54
13,13
96,96
76,77
28,29
52,52
10,10
54,54
92,92
32,32
7,7
15,15
47,47
40,41
19,19
14,15
5,5
79,79
84,84
14,14
24,25
35,35
3,3
69,69
16,16
48,48
25,25
27,28
52,52
17,17
77,78
21,21
34,35
18,19
2,2
41,42
97,98
80,80
74,74
7,8
30,30
47,47
93,93
62,62
90,90
98,99
54,54
88,89
59,60
76,76
60,61
81,81
11,12
1,1
53,53
66,66
47,47
79,80
2,2
50,51
73,73
61,62
73,73
83,84
12,13
3,4
69,69
3,3
86,87
93,94
51,52
85,85
94,94
90,90
85,86
6,7
11,12
12,13
3,3
89,89
1,1
89,90
69,69
48,48
31,31
93,94
46,47
12,12
50,50
75,75
28,28
70,71
42,42
64,64
90,91
11,11
38,39
38,38
52,53
14,15
22,22
99,99
52,52
78,78
18,19
69,70
70,71
9,9
36,36
34,35
47,47
0,0
29,29
89,89
73,73
95,95
24,25
40,41
14,14
48,48
82,83
54,55
61,61
33,34
22,23
33,33
86,86
72,72
46,47
78,78
96,96
81,81
31,32
11,11
26,27
39,40
76,76
75,76
37,38
73,73
9,10
45,45
15,15
47,48
72,73
83,83
72,73
72,73
20,20
40,40
23,23
65,65
7,8
96,97
58,58
72,72
50,50
52,53
18,19
74,75
82,82
41,41
36,36
75,76
62,62
91,91
97,97
49,50
50,50
57,58
83,83
9,10
66,66
94,94
20,20
65,65
30,31
72,72
70,70
99,99
23,23
0,1
19,20
62,62
6,7
71,72
30,30
0,0
25,25
62,62
71,71
50,50
60,61
53,54
29,29
21,21
95,96
9,9
0,0
12,13
69,70
27,28
89,89
56,56
62,62
2,2
44,45
56,56
63,63
5,6
9,10
20,21
24,24
95,96
30,30
62,62
81,81
99,99
67,67
88,89
16,17
77,77
46,46
51,51
7,7
53,53
29,29
62,62
72,72
34,34
31,31
64,65
96,96
48,48
25,25
10,10
30,31
91,91
43,44
47,47
40,40
18,18
83,83
4,4
40,41
48,48
59,60
1,1
2,2
70,71
46,46
17,17
57,57
91,91
76,77
59,59
73,74
10,10
37,38
49,49
65,65
36,36
96,96
5,6
10,10
80,80
29,30
71,72
92,92
90,90
75,76
75,76
81,82
63,63
2,3
90,91
78,78
99,0
38,38
29,29
39,39
76,76
8,8
18,19
52,53
47,47
41,41
88,88
26,27
77,78
24,25
1,1
32,32
80,80
35,35
1,1
42,43
13,13
41,41
86,86
12,13
32,33
53,53
61,61
53,54
14,14
19,20
97,97
77,77
7,8
37,38
62,62
77,77
21,21
63,63
9,9
40,41
51,52
84,84
45,45
30,30
16,17
39,40
45,45
2,2
35,35
90,90
68,68
10,11
41,42
2,3
67,67
35,36
26,27
38,39
57,58
90,90
92,93
25,25
69,70
58,58
98,99
4,5
84,85
18,19
78,78
98,99
95,96
7,8
54,55
45,45
57,57
22,23
63,63
79,79
88,88
65,65
63,63
29,30
14,14
62,63
61,61
83,84
54,54
59,59
31,31
5,5
21,21
45,46
10,10
21,21
12,12
62,63
59,60
98,98
59,60
78,78
45,46
48,48
91,91
68,69
76,77
84,84
81,81
74,75
3,3
94,95
80,81
20,20
19,20
10,10
70,71
26,26
23,23
39,40
47,47
58,58
31,32
10,10
45,46
10,11
51,51
24,25
37,37
36,37
20,20
90,90
17,17
80,81
3,4
88,88
30,31
2,3
41,41
75,76
14,15
16,17
9,9
66,66
64,64
4,5
63,63
70,71
16,16
94,94
79,80
42,42
70,71
75,76
5,6
78,79
44,44
68,69
99,99
31,31
29,30
79,79
3,3
20,21
98,98
88,88
31,32
83,83
80,80
27,27
36,36
86,87
87,87
9,10
91,92
66,66
30,30
52,53
51,51
13,13
91,92
97,97
43,43
62,62
20,21
47,47
30,31
31,31
55,55
37,38
29,29
63,63
34,34
6,7
69,69
83,83
18,18
37,37
98,99
16,16
35,35
98,99
70,71
9,10
14,15
56,56
4,4
10,10
51,52
97,97
84,84
82,83
8,8
81,82
2,2
28,29
93,93
56,57
30,31
62,62
43,44
4,4
0,0
43,43
99,0
12,12
5,6
84,84
79,79
39,39
70,71
84,85
26,26
6,7
22,23
28,28
77,78
57,57
58,58
72,72
18,18
1,1
75,75
77,78
75,75
45,45
0,0
67,67
69,70
29,29
90,90
84,84
7,7
21,22
79,79
55,56
84,85
80,80
32,32
93,93
10,10
55,56
44,44
62,62
10,11
90,90
96,96
62,62
91,92
7,7
69,70
66,66
57,57
67,67
9,9
28,28
48,48
17,17
75,75
5,6
7,8
98,98
37,37
53,53
80,80
64,65
30,30
25,25
40,40
11,11
4,5
82,82
37,38
91,91
90,91
35,36
2,3
81,81
28,29
30,31
43,43
76,76
97,97
74,74
68,68
41,41
52,53
67,67
99,99
33,34
84,85
6,6
67,67
44,44
7,8
70,70
66,66
11,12
17,18
91,92
42,43
56,56
25,26
25,25
35,36
95,96
52,53
56,56
0,0
4,4
11,11
43,44
40,41
2,2
71,71
53,53
82,83
63,64
55,55
30,31
49,50
30,30
59,59
77,77
37,38
42,42
91,92
94,94
34,35
30,30
24,24
50,50
39,40
46,46
21,22
57,57
66,67
92,92
48,49
65,65
45,45
53,53
49,49
19,20
45,46
87,88
67,68
60,60
38,38
4,5
67,67
81,82
51,51
68,69
87,87
27,28
55,56
83,83
3,4
33,33
12,13
24,25
91,92
82,82
33,33
67,67
41,42
27,27
9,9
2,2
17,17
65,66
69,69
91,92
37,37
95,96
20,20
35,36
39,40
8,8
39,39
80,81
27,27
62,62
77,77
31,31
55,55
21,21
13,13
88,89
2,3
4,4
94,95
41,41
94,95
99,0
25,25
60,61
0,0
24,24
86,86
52,52
72,72
78,79
67,67
17,18
1,2
52,53
66,67
22,23
28,29
20,20
95,95
64,64
24,24
16,16
21,21
97,98
0,0
88,88
24,25
29,29
82,83
89,89
33,33
88,88
90,91
64,65
90,91
24,24
64,64
37,37
27,28
55,56
63,63
22,22
73,74
5,5
26,26
10,10
4,4
87,88
0,0
57,57
48,49
66,66
71,71
91,92
36,36
29,30
80,80
45,46
31,31
85,85
57,58
57,57
2,3
63,64
73,74
46,46
38,38
49,49
73,73
0,1
56,57
27,27
44,44
16,16
73,73
53,53
91,91
12,12
1,2
98,98
74,74
75,75
12,13
89,89
93,94
90,90
49,50
64,64
75,75
23,23
31,31
3,3
1,2
96,97
90,91
36,36
79,80
33,33
48,48
32,32
13,13
89,90
39,40
34,35
36,36
67,68
13,14
52,53
37,38
29,29
1,1
59,60
7,7
40,41
29,29
16,17
23,23
2,2
15,16
88,88
93,93
91,92
95,95
98,99
55,56
13,13
39,40
42,43
46,47
96,97
44,44
40,41
78,78
40,40
76,76
72,72
6,7
26,26
99,99
1,1
16,16
75,75
68,68
16,16
36,37
82,82
54,55
19,20
41,42
56,56
82,82
39,39
63,63
94,95
4,4
3,3
57,58
67,68
96,96
1,2
12,13
19,19
57,57
13,14
56,57
17,17
62,63
92,92
40,40
16,16
63,63
53,53
26,26
58,59
20,20
43,44
59,60
67,68
68,69
30,30
50,51
59,59
27,27
53,53
50,50
88,88
13,13
51,52
19,20
1,2
23,23
86,86
5,6
85,86
13,13
43,44
56,57
0,0
9,9
18,18
45,45
39,39
57,57
95,96
41,41
86,87
0,0
73,74
88,89
98,98
30,31
10,11
40,40
69,69
91,92
24,24
75,76
15,16
82,83
85,85
98,98
59,60
34,34
60,60
70,70
32,33
28,28
82,82
26,27
74,75
12,12
22,22
48,49
25,26
92,92
36,36
71,71
80,81
22,23
3,3
13,14
43,44
34,34
86,86
89,90
4,4
61,61
50,50
55,55
91,92
19,19
66,66
47,47
76,76
28,28
3,3
26,27
68,68
70,70
14,14
90,90
70,70
17,17
35,35
22,23
23,24
9,10
15,15
17,17
56,56
34,34
29,29
3,3
30,30
2,3
64,64
69,70
42,43
41,42
57,57
25,25
24,24
39,39
87,88
84,84
93,93
34,35
78,79
1,1
20,21
21,21
28,29
4,4
92,93
78,79
55,56
41,42
30,30
94,94
34,35
4,4
50,51
7,7
21,21
60,60
6,6
8,8
50,50
14,14
2,3
59,59
83,84
22,22
96,97
31,31
60,60
28,28
97,97
93,93
96,97
99,0
70,70
62,63
62,62
61,61
99,99
32,32
0,0
47,47
60,61
2,2
41,41
61,61
43,43
2,2
6,6
55,55
31,32
37,38
12,13
31,32
65,66
36,36
34,35
20,20
99,99
75,75
98,99
93,94
7,7
21,21
21,21
78,78
24,24
79,80
51,51
24,24
8,9
60,60
89,90
68,69
70,71
34,34
17,18
59,59
77,77
7,8
0,1
44,45
70,71
45,46
23,24
49,50
20,21
14,15
19,19
21,21
69,70
67,68
39,40
6,6
63,63
38,39
88,89
78,78
37,38
41,41
17,17
25,25
37,38
93,93
27,28
85,85
12,12
30,31
1,1
52,53
62,63
64,64
46,46
88,89
37,37
12,13
18,18
8,8
13,14
30,31
79,80
34,34
39,39
32,32
91,91
0,0
24,24
85,85
89,89
10,11
24,24
36,36
91,91
59,59
84,85
7,8
85,85
73,74
29,29
95,96
46,46
41,41
74,75
67,67
39,39
19,20
58,59
79,79
16,16
60,60
60,61
91,92
34,34
99,0
39,40
59,60
48,48
57,57
83,83
23,24
44,44
29,30
74,74
27,27
92,93
90,90
9,9
36,36
89,89
80,81
84,85
30,31
20,20
80,81
9,9
87,87
76,77
77,77
79,80
74,74
90,90
86,86
41,42
27,27
20,21
4,4
35,35
39,39
84,85
87,87
32,33
69,70
26,26
49,49
12,12
89,90
53,53
84,84
84,84
21,22
32,32
41,41
36,36
31,32
66,66
65,66
41,42
14,14
62,63
14,14
88,88
46,47
19,19
82,82
74,75
5,5
70,71
94,94
79,79
77,77
64,64
27,28
29,30
43,44
30,31
73,73
97,98
86,86
30,30
71,71
30,30
50,51
72,72
95,95
92,92
17,17
61,61
21,21
79,79
52,53
58,59
1,1
23,23
25,26
78,78
97,98
98,98
5,5
0,0
97,97
56,57
7,8
95,95
86,86
31,31
76,77
77,78
94,94
67,67
35,36
13,13
58,58
36,37
89,89
94,94
2,3
33,34
46,47
89,89
5,5
55,55
25,26
42,42
18,19
78,78
30,30
57,58
96,96
8,9
63,63
58,58
9,9
97,97
75,76
28,29
91,92
52,53
84,84
49,49
91,92
62,62
12,12
54,54
59,59
19,20
65,65
4,5
74,74
16,16
59,59
83,84
81,82
49,49
71,71
25,25
88,88
43,43
83,83
56,57
77,78
75,75
28,29
4,5
99,99
74,74
68,68
65,65
98,98
70,70
69,69
34,34
81,81
58,59
5,5
42,42
40,40
37,37
92,93
55,55
96,96
85,86
19,19
30,30
49,50
10,11
53,53
23,24
23,24
20,20
12,13
85,86
71,72
87,87
10,11
90,91
68,68
54,54
38,39
91,91
84,85
68,68
68,69
69,70
88,88
53,54
32,33
51,52
64,64
19,19
22,22
75,75
21,22
67,68
44,44
13,14
41,41
83,84
50,51
28,29
18,18
34,34
47,47
40,41
24,24
29,30
47,48
17,17
62,62
45,46
45,45
66,66
81,81
1,1
18,18
41,42
50,50
17,17
28,28
90,90
95,95
87,87
31,32
41,42
37,38
68,69
32,33
99,99
27,27
55,55
51,52
43,43
42,42
78,79
12,12
0,1
27,27
92,92
73,74
84,84
60,61
9,10
80,81
75,75
66,66
3,4
64,64
72,73
32,33
23,24
36,37
25,26
17,18
6,7
66,67
7,7
12,12
34,35
45,45
45,45
86,86
4,4
93,93
27,27
54,54
94,94
42,42
56,57
98,99
24,24
85,85
70,70
11,11
21,21
69,70
89,89
56,57
23,24
53,53
82,83
95,95
15,15
83,84
5,6
2,2
74,75
35,35
10,10
50,50
25,25
10,10
54,54
66,67
8,8
80,81
28,28
92,92
93,93
63,63
36,37
13,13
64,64
17,18
4,5
9,9
84,85
70,70
52,53
64,65
30,30
79,79
42,42
2,2
82,82
5,6
96,97
96,96
53,54
81,82
47,48
52,52
74,74
50,51
80,80
31,31
49,49
13,14
23,23
51,52
79,80
89,89
29,29
98,98
8,8
93,93
82,82
92,92
48,49
10,10
96,97
24,24
96,97
63,64
70,71
24,25
11,12
39,40
98,98
34,35
81,81
83,83
47,47
66,66
49,50
7,8
20,20
5,6
42,42
83,83
64,64
5,5
95,96
89,89
40,40
8,9
52,53
67,68
18,19
55,55
42,43
63,64
64,64
3,3
34,35
15,16
74,75
74,75
75,76
47,47
24,24
52,52
87,87
24,24
41,41
9,10
47,48
15,16
14,14
60,60
24,24
17,18
38,39
46,46
94,95
44,44
45,46
44,45
32,32
13,13
6,6
52,52
85,86
3,3
17,17
88,89
62,63
93,94
8,8
23,23
54,55
79,79
69,70
26,27
89,89
90,91
57,57
49,49
38,39
89,89
94,94
82,82
50,50
39,39
73,73
6,6
0,1
6,6
43,43
36,37
12,12
78,78
39,40
24,25
85,85
51,51
46,46
49,50
65,65
39,39
75,76
74,75
28,28
84,84
25,26
42,42
68,68
80,80
21,21
93,93
24,24
82,83
55,55
9,9
95,95
0,1
4,5
93,94
78,79
74,75
13,14
86,86
17,18
22,22
7,8
52,52
49,50
1,2
27,27
44,45
10,10
23,23
91,91
45,46
21,21
75,75
70,70
62,63
98,98
6,6
54,55
26,27
77,78
89,90
84,85
98,98
12,12
29,29
82,83
29,29
89,89
69,70
56,56
89,90
50,51
72,73
65,66
42,42
40,41
85,86
92,93
46,47
86,86
54,55
43,44
36,37
62,62
38,39
47,47
89,89
79,80
91,91
0,1
29,29
20,21
80,80
46,46
32,33
79,79
18,18
70,71
61,62
4,5
95,95
77,78
36,36
30,31
48,49
26,27
38,38
6,6
18,19
26,27
57,57
90,90
49,50
95,96
46,47
36,36
64,64
71,71
32,32
25,25
6,6
73,73
1,1
53,53
50,51
36,37
11,11
11,12
33,33
38,39
56,56
72,72
24,24
95,96
72,72
98,98
27,28
47,48
66,66
1,2
8,9
74,74
13,13
19,20
37,37
23,24
91,91
66,66
95,95
14,14
34,35
35,35
0,0
90,91
78,79
82,83
50,50
65,65
56,57
27,28
50,50
25,26
58,58
35,35
72,72
11,11
35,36
50,50
42,43
12,13
12,12
50,50
95,96
84,84
70,70
49,49
36,36
44,44
92,93
24,24
2,3
95,96
10,11
33,33
40,41
10,10
43,44
39,40
42,43
91,91
46,46
32,32
86,86
87,87
75,76
79,80
50,50
52,52
62,63
58,58
80,80
25,25
29,29
6,6
9,9
82,83
0,0
1,2
63,64
70,71
63,64
2,3
64,64
98,99
4,4
93,94
4,4
50,50
15,16
0,1
96,97
72,73
43,43
87,87
2,2
41,41
43,44
91,92
8,9
17,18
98,98
73,74
10,10
48,49
52,52
1,1
74,75
60,60
10,10
19,19
43,44
4,5
7,7
77,77
67,67
31,31
5,5
78,78
13,13
28,28
84,85
66,66
35,36
62,63
38,38
37,37
55,55
84,84
55,55
53,53
78,79
38,38
29,30
50,50
8,8
27,27
97,97
37,38
83,83
1,1
7,7
85,86
19,19
82,83
47,47
97,97
49,49
38,39
80,81
56,56
88,89
39,40
27,27
15,16
59,59
86,86
80,81
64,64
23,23
96,96
63,64
6,6
69,70
15,15
64,64
76,76
3,4
14,15
81,81
41,41
32,32
51,51
87,87
46,46
1,1
62,63
1,1
63,63
86,86
4,5
15,16
68,68
64,65
35,35
12,13
93,93
28,29
67,68
57,57
23,23
1,1
22,22
84,85
84,85
28,29
18,18
3,3
37,37
68,68
0,0
97,97
23,24
92,92
14,15
80,80
20,20
32,32
42,43
14,14
9,10
31,31
18,18
39,39
82,83
54,54
82,82
51,51
3,4
35,35
55,55
44,44
65,66
78,78
73,73
90,90
11,12
96,97
47,48
97,97
26,27
95,95
44,45
80,81
20,20
28,28
30,31
40,40
48,48
36,37
95,96
35,35
28,28
92,93
56,56
51,51
2,3
36,36
24,25
91,91
60,60
52,52
80,81
69,70
56,57
12,13
20,21
22,22
29,29
1,2
49,50
75,76
13,13
53,53
60,61
34,34
13,13
69,70
80,80
62,63
56,56
64,65
53,54
5,6
61,61
97,97
8,9
62,63
16,16
97,97
23,24
13,13
85,86
36,36
63,64
67,67
12,13
56,57
73,74
51,51
96,96
12,12
49,49
60,60
88,89
8,8
38,39
71,71
71,72
87,88
55,55
85,85
18,18
99,99
47,47
42,42
16,17
78,78
89,90
53,53
57,58
28,28
84,85
12,12
87,87
2,3
53,54
87,88
17,17
96,96
39,39
42,42
45,46
64,64
82,83
92,93
40,40
86,86
11,12
26,26
58,59
45,45
9,9
47,47
71,71
90,90
16,17
50,50
35,36
69,69
5,5
4,4
41,42
35,36
31,32
30,30
71,72
76,76
29,29
92,92
54,54
15,16
61,61
58,59
42,42
50,51
63,64
24,24
17,17
84,84
94,95
25,26
51,52
69,69
20,21
50,50
96,96
29,29
3,3
73,73
73,74
29,29
73,73
84,84
94,94
33,33
27,27
79,80
65,66
40,41
80,80
24,24
6,7
41,42
33,34
14,15
41,41
52,52
25,25
25,25
75,75
96,96
34,35
74,75
4,4
94,94
89,89
79,79
12,12
18,18
41,42
40,41
23,24
23,23
76,76
3,3
91,91
67,67
75,76
46,46
80,80
29,29
32,33
53,53
88,89
38,39
52,52
24,25
22,22
65,66
83,83
95,96
0,0
9,9
83,83
59,59
18,18
85,86
90,91
44,45
62,63
6,6
54,54
29,30
32,32
92,92
97,97
28,29
13,13
34,34
61,62
11,12
55,56
72,72
7,7
0,1
33,33
80,80
38,38
72,73
47,47
78,78
92,92
0,0
97,98
56,56
1,2
5,6
50,50
0,1
87,87
90,90
0,1
58,59
19,19
13,14
15,15
47,48
69,70
73,74
69,70
2,2
44,45
85,86
76,77
4,4
86,87
83,83
76,77
37,37
47,47
41,41
98,99
15,16
83,84
50,50
92,92
19,20
65,66
43,43
4,4
10,10
82,82
67,68
16,16
26,26
73,73
85,85
57,57
10,11
61,62
26,26
12,12
4,4
50,50
63,63
68,69
28,28
63,63
80,80
5,5
99,0
47,47
14,14
51,52
50,50
7,7
64,65
25,25
77,78
80,80
51,52
12,12
26,26
50,50
90,90
85,85
61,61
69,69
4,4
18,18
57,57
96,96
80,81
94,95
99,0
82,83
28,29
10,11
65,66
34,34
89,89
6,6
73,73
28,29
21,21
74,75
55,56
49,50
88,88
42,43
56,56
73,73
44,45
56,56
51,51
10,10
57,57
7,8
8,9
44,45
29,30
3,4
82,83
10,10
99,99
84,84
89,89
54,55
93,94
64,64
23,24
19,20
80,81
96,96
9,9
68,69
14,15
24,25
38,39
49,50
48,48
3,3
10,10
97,97
15,15
8,8
46,46
44,44
22,22
73,74
64,64
89,89
73,74
23,24
78,79
46,46
70,70
6,6
65,66
55,55
77,77
99,99
61,61
83,83
51,51
0,1
95,96
65,65
93,94
57,58
29,29
1,1
93,93
81,82
26,26
89,89
56,57
95,95
38,39
10,11
36,36
19,20
93,93
47,47
84,85
71,72
31,31
28,29
72,72
93,94
31,32
12,12
83,83
94,95
21,21
20,20
87,87
90,90
65,65
40,40
99,99
98,98
97,97
16,17
24,25
87,87
16,17
76,77
79,79
21,21
20,20
24,24
37,38
89,89
8,9
63,63
74,75
89,89
55,55
68,69
62,62
32,33
4,5
58,58
8,8
54,54
12,12
84,84
40,40
64,65
78,78
82,83
91,92
79,79
91,91
70,70
8,9
87,88
36,37
31,31
46,47
24,25
31,31
37,37
82,83
54,55
26,27
68,69
47,48
81,81
1,2
64,64
81,82
35,35
46,47
82,83
75,75
89,89
17,17
40,40
28,28
94,94
91,91
69,69
38,38
59,59
8,8
95,96
12,12
12,13
8,8
43,43
70,70
22,22
50,50
2,2
37,37
17,18
85,85
1,2
23,23
32,32
87,88
48,49
38,38
42,42
71,71
96,96
35,35
34,34
91,91
47,47
4,5
21,22
10,11
95,95
93,94
61,61
13,13
87,88
23,23
19,20
45,46
72,72
96,97
53,54
89,89
2,2
38,39
93,93
95,95
58,58
77,78
59,60
49,50
81,82
52,52
11,12
17,18
12,13
30,30
53,54
13,14
29,30
1,2
38,38
49,49
15,15
97,97
76,76
96,96
86,87
0,0
21,22
81,81
66,66
59,59
38,39
13,14
81,81
23,24
91,92
99,0
33,34
6,6
31,31
83,83
13,13
54,55
93,93
94,94
30,30
8,8
31,31
34,34
51,51
87,87
44,45
98,99
78,79
50,50
8,8
51,52
15,15
22,23
25,25
22,22
20,21
22,22
13,13
6,6
72,73
47,47
50,51
35,36
8,9
65,65
0,1
85,85
25,26
70,71
27,27
51,51
45,45
9,9
99,99
0,1
25,25
18,18
3,4
75,75
10,10
98,98
15,16
90,90
48,48
48,49
5,6
97,98
87,88
58,59
10,10
77,77
91,91
85,86
50,51
43,43
30,31
82,82
77,77
15,15
80,80
40,40
80,80
94,94
32,33
45,46
83,83
83,84
87,88
65,66
5,6
79,80
19,19
57,57
77,78
40,41
49,49
25,25
35,36
5,5
31,32
78,79
85,86
85,85
56,57
35,36
67,68
88,88
11,11
44,45
28,28
66,67
90,90
40,40
7,7
2,2
55,56
99,99
83,84
96,97
18,18
56,56
60,60
87,88
97,98
66,67
81,81
38,39
20,20
36,37
31,31
4,5
36,36
78,79
62,62
92,93
41,41
6,6
38,39
7,8
88,88
1,2
56,56
35,36
50,51
54,55
7,7
86,86
96,96
71,72
33,33
97,98
