label,label_noisy
54,84
73,56
28,28
2,90
66,28
4,4
75,10
39,39
88,52
12,85
69,94
33,96
66,24
55,55
71,71
23,67
64,64
5,5
87,75
42,42
60,61
22,36
29,41
79,79
45,45
76,51
47,47
75,44
77,38
15,15
44,44
42,82
90,38
20,20
41,48
94,22
83,83
97,97
69,11
35,35
55,55
21,21
55,76
3,3
53,53
81,81
63,47
55,55
70,70
76,39
45,38
98,98
23,23
94,71
96,56
40,46
18,10
49,44
18,78
53,53
37,19
3,3
74,9
3,19
13,13
8,8
78,62
96,96
13,68
12,88
75,75
28,92
32,32
68,54
69,33
94,94
0,0
72,72
79,0
41,37
27,61
56,97
25,29
96,89
49,49
4,4
35,35
56,0
33,33
50,96
5,5
39,86
65,65
49,12
27,30
67,67
75,98
26,22
8,26
40,40
75,15
89,1
26,26
1,26
90,90
41,41
30,30
52,52
76,73
44,3
49,68
31,7
94,63
25,25
85,81
12,12
82,28
64,64
11,35
59,47
84,84
32,32
60,60
18,18
4,26
30,30
34,34
86,86
67,84
6,17
80,80
22,22
5,99
8,91
39,39
63,97
8,6
64,30
80,80
84,46
69,47
27,88
0,90
94,94
85,43
14,14
86,86
58,28
82,57
88,16
71,30
33,39
8,4
79,91
33,42
82,82
83,7
29,33
70,70
22,81
95,87
35,32
46,62
47,47
20,76
47,32
75,75
65,65
90,90
88,88
21,46
30,53
74,74
84,59
68,68
37,37
90,90
0,45
49,46
67,10
35,98
38,44
49,29
59,59
89,71
83,71
51,51
5,5
13,49
40,40
18,18
55,55
62,36
52,4
42,77
31,0
81,81
29,96
10,98
25,57
10,64
98,91
25,25
84,71
39,39
61,89
91,34
59,59
14,14
60,23
64,20
93,93
72,72
21,21
27,27
63,83
79,79
82,82
46,43
47,85
49,49
37,42
49,49
48,58
30,33
59,58
34,34
44,44
64,15
8,8
7,4
19,19
28,57
51,93
79,79
95,94
70,73
84,84
68,76
96,81
4,4
26,26
0,0
47,84
87,87
27,66
89,50
94,40
41,63
52,52
9,69
71,94
23,23
80,17
80,80
51,51
41,84
58,74
74,74
61,47
47,47
72,88
64,55
87,51
87,35
91,55
12,12
48,81
23,23
7,7
41,45
69,53
53,40
63,42
80,34
2,2
78,40
18,53
90,90
54,54
91,82
99,96
72,13
38,48
92,92
7,10
66,82
60,60
26,46
66,36
57,89
57,27
54,54
18,18
13,98
73,73
56,79
77,72
59,59
33,33
29,53
63,3
37,37
55,66
88,88
56,56
25,73
48,9
49,35
43,43
97,14
74,62
82,82
82,82
63,63
50,57
41,49
43,88
97,97
48,34
99,99
86,86
90,90
45,46
28,28
81,69
36,57
97,66
11,57
13,77
27,57
86,9
51,91
76,88
44,81
76,76
20,16
28,28
42,9
58,29
14,14
89,82
46,46
12,99
39,98
33,33
39,18
95,43
28,87
7,7
73,73
44,44
28,28
65,8
66,66
27,27
80,74
14,14
37,37
93,7
34,30
81,94
51,51
38,47
29,29
74,35
83,1
87,87
15,15
38,12
93,93
56,35
63,13
90,15
64,61
86,30
43,43
61,44
77,16
31,67
99,73
91,91
31,42
54,35
47,26
35,35
99,20
90,86
34,14
98,98
37,37
63,63
16,3
88,88
4,13
63,63
98,98
28,28
47,52
23,85
0,76
50,25
10,10
51,93
10,80
49,49
35,35
32,32
45,45
25,25
48,48
86,35
24,80
59,5
53,53
94,46
51,59
64,64
67,67
80,80
34,12
21,21
42,92
42,3
5,94
58,57
56,56
0,94
2,23
74,74
3,2
44,44
33,33
1,1
66,60
54,5
46,56
33,63
72,90
47,38
13,63
62,62
33,33
16,16
7,93
58,43
22,22
61,60
86,57
12,98
95,30
45,48
10,85
68,73
79,86
44,89
93,15
68,68
80,80
33,33
92,92
20,20
81,81
38,85
90,72
88,45
75,21
23,2
20,72
97,97
56,47
97,97
74,18
32,59
21,21
20,29
6,6
96,96
9,62
29,29
98,42
11,11
48,48
63,36
1,1
95,24
29,29
80,9
93,89
53,53
90,60
89,69
94,2
79,26
50,73
18,19
54,54
50,37
15,22
0,0
85,81
49,39
69,69
65,41
49,49
88,88
77,37
5,66
44,95
66,66
2,78
7,87
72,72
29,32
26,26
44,44
16,16
6,6
23,23
59,37
47,85
25,39
50,50
47,28
35,37
6,54
28,8
35,35
92,86
35,35
57,51
44,52
95,34
7,23
21,21
49,49
96,96
29,59
95,6
74,74
58,72
13,3
36,2
16,16
86,59
19,19
27,50
98,98
5,5
39,39
28,94
35,69
93,90
59,5
12,12
7,56
94,60
1,1
73,73
53,96
68,12
20,20
59,10
38,24
39,75
76,13
8,8
92,62
20,20
29,15
3,68
95,17
44,6
25,16
57,22
77,8
46,58
5,38
99,61
81,81
5,90
40,2
11,11
11,11
34,34
71,80
88,31
88,17
84,84
13,15
7,42
23,23
83,15
40,19
16,16
6,19
61,61
64,90
4,94
87,71
10,10
78,40
84,58
73,79
25,93
13,44
44,3
82,6
65,9
14,14
45,89
84,34
92,92
7,99
97,97
4,31
29,58
8,37
29,48
51,51
85,85
8,8
86,86
55,73
14,14
51,79
51,51
14,14
94,70
86,67
65,65
69,46
24,24
78,62
24,24
43,43
92,38
84,98
63,49
96,29
75,75
85,85
3,88
20,95
30,70
94,91
8,22
39,42
71,71
3,3
65,99
41,41
35,36
93,93
98,14
35,35
57,23
37,54
11,18
9,81
88,4
10,74
7,7
8,18
87,87
12,93
46,46
98,44
46,46
85,84
46,46
27,54
20,20
77,77
40,40
66,3
58,2
47,47
28,60
5,3
0,0
69,66
52,38
13,32
26,26
97,97
1,1
38,0
71,36
19,19
22,24
39,39
63,20
99,99
70,31
7,7
83,61
74,74
44,64
5,5
63,63
76,76
85,39
91,34
53,43
10,9
57,10
95,46
53,53
90,90
65,88
21,31
38,92
93,38
15,12
91,77
74,67
47,93
33,33
75,75
90,90
23,80
23,60
28,28
86,87
16,16
81,23
76,27
67,4
11,91
63,63
84,84
99,79
46,46
0,90
86,86
95,95
75,75
43,98
32,32
28,28
44,44
77,77
53,53
95,97
60,15
85,70
90,39
48,48
99,65
19,48
73,99
78,82
16,0
81,81
0,36
71,43
98,98
5,8
64,50
64,64
58,24
80,64
71,71
90,67
68,84
55,55
7,81
55,55
56,24
4,69
97,94
79,0
10,67
46,61
21,21
48,48
15,15
17,83
3,3
54,54
99,91
92,85
57,57
37,4
52,7
95,95
51,4
1,25
18,18
97,65
85,85
42,42
40,67
27,75
4,4
47,47
76,76
27,19
78,78
94,94
20,12
88,50
55,55
5,70
1,1
56,31
96,96
66,4
66,48
39,93
3,21
30,41
7,7
94,36
92,97
9,72
86,86
0,0
24,24
85,22
87,39
24,23
48,48
45,14
6,6
81,11
18,18
39,39
33,33
43,80
51,70
33,33
45,55
79,79
86,19
13,13
61,32
15,11
37,74
42,67
80,41
64,64
38,39
70,70
24,24
18,75
95,95
23,23
8,18
1,1
86,6
3,54
89,91
82,24
29,97
35,35
12,12
35,32
50,40
37,37
68,68
9,24
28,28
15,15
82,1
58,67
77,34
44,28
98,33
45,45
61,58
31,99
74,2
44,69
32,32
77,69
31,32
96,96
71,47
61,29
55,54
64,3
26,60
42,25
47,63
22,42
68,68
89,6
86,99
74,89
75,75
60,60
77,91
1,1
96,2
73,73
54,44
11,99
15,32
74,3
2,2
25,80
67,31
99,36
14,14
46,29
30,30
87,87
75,75
31,8
56,56
54,41
70,22
33,33
1,91
12,12
24,16
89,20
95,95
9,28
25,25
98,10
29,29
38,38
57,57
85,85
19,51
19,19
61,61
9,9
6,6
72,48
64,31
78,78
65,65
66,66
40,35
65,16
87,87
41,39
91,17
74,5
40,53
17,17
6,6
76,12
71,49
66,66
35,62
80,80
11,1
15,15
69,69
28,81
35,35
5,5
17,15
52,33
91,91
18,60
50,64
77,77
95,72
28,13
23,41
52,52
60,60
49,27
63,46
34,34
72,72
97,51
39,0
43,43
48,48
27,27
68,68
3,3
84,23
38,38
21,55
80,18
4,76
11,11
91,32
10,45
29,29
57,57
12,49
10,42
79,90
46,53
90,55
41,41
58,72
59,27
74,74
26,26
97,97
25,74
93,92
60,30
69,69
27,27
62,98
52,52
20,64
75,75
98,67
82,82
3,62
22,22
67,67
62,54
34,34
38,81
62,56
57,40
86,86
44,44
90,46
64,30
19,18
15,62
99,99
46,46
14,14
51,45
49,67
8,8
32,32
45,45
71,71
67,89
98,98
89,89
64,64
18,78
95,95
16,49
73,67
31,31
17,17
3,73
23,23
50,50
37,63
67,67
4,89
37,37
68,23
42,42
45,45
62,49
49,93
24,24
36,32
84,24
59,40
83,62
37,8
24,24
30,95
78,99
66,66
53,26
58,72
67,44
36,9
68,26
12,12
60,60
74,13
23,86
75,75
26,42
42,42
89,13
67,48
25,92
98,98
18,68
90,90
46,46
83,17
17,17
61,93
61,61
39,9
97,66
40,7
76,76
56,56
39,39
79,80
6,6
81,44
21,56
49,49
67,67
94,11
78,78
16,77
67,73
57,73
53,53
13,93
45,76
22,22
86,86
70,35
43,11
7,78
23,21
57,57
88,44
43,80
99,99
86,86
63,63
39,75
90,94
29,36
95,14
96,96
67,18
48,43
15,15
98,39
86,86
83,85
2,2
25,25
34,34
48,48
53,82
20,20
93,99
53,7
45,90
89,77
23,23
68,68
73,73
61,88
68,68
54,42
56,56
76,87
12,58
57,57
36,50
27,11
5,27
26,22
72,98
81,62
76,66
28,28
80,86
65,77
91,33
11,77
64,3
13,11
6,79
2,2
61,61
61,40
78,93
96,96
18,88
25,66
61,50
64,64
9,9
42,1
66,77
91,91
93,93
72,24
46,46
73,68
48,48
51,19
3,3
54,62
40,13
36,36
74,74
91,64
70,70
42,46
78,78
76,76
11,86
46,87
85,20
68,60
86,86
43,78
9,31
4,76
75,75
79,85
30,47
73,72
70,80
24,83
94,68
75,2
99,78
18,18
22,29
56,23
97,47
55,96
33,33
64,69
21,93
55,78
63,1
9,9
39,39
28,28
23,69
49,54
82,82
7,71
90,89
65,65
21,14
17,17
74,61
89,4
74,66
28,23
46,46
73,0
9,9
17,35
25,11
50,50
77,5
48,32
79,31
5,98
12,9
71,83
89,89
55,96
74,45
29,29
46,59
87,54
25,33
57,57
84,44
93,50
10,10
97,0
10,64
75,2
75,28
31,59
36,36
9,9
10,60
10,25
72,87
77,94
31,31
32,32
70,70
49,49
78,62
22,22
28,28
6,46
83,83
22,10
97,84
6,6
71,71
82,27
86,50
32,68
36,3
80,7
70,28
44,44
82,82
83,59
95,87
90,64
61,61
22,22
23,63
5,99
0,0
51,84
63,63
75,75
55,55
66,13
10,83
26,1
65,41
73,94
14,3
1,48
87,78
54,54
18,5
95,95
55,55
92,57
17,51
58,58
79,79
55,55
43,43
88,18
45,45
74,74
77,77
50,33
40,40
10,23
75,75
40,86
55,3
24,56
2,10
94,94
95,26
39,39
20,20
17,56
19,19
3,3
96,43
84,85
18,18
71,65
43,72
34,93
52,52
38,39
28,28
92,92
5,86
76,46
55,42
54,16
68,25
20,52
20,20
8,40
94,42
28,49
14,64
54,78
6,34
94,72
27,63
12,78
82,82
63,83
41,7
99,55
37,35
6,46
54,54
22,74
3,90
80,67
70,70
46,42
1,10
29,29
8,83
78,78
24,44
18,30
11,11
69,74
45,11
16,44
12,60
49,49
14,14
95,71
62,6
86,86
76,60
4,92
59,51
60,32
12,12
26,25
52,44
26,60
32,32
9,70
2,83
89,67
70,66
37,8
13,87
82,82
7,34
75,74
75,42
48,48
88,88
97,97
3,3
44,43
41,87
38,44
39,39
62,62
42,48
98,6
69,69
86,94
88,31
79,88
72,72
2,60
99,64
49,25
2,10
37,40
16,16
90,33
4,7
30,30
75,74
38,38
76,68
88,88
52,50
41,72
60,60
37,77
85,27
84,93
25,5
2,19
4,4
92,52
45,22
94,63
48,72
22,22
97,97
96,13
89,33
33,33
58,58
51,8
91,85
21,64
15,84
88,54
1,33
26,26
23,23
6,89
26,26
43,43
39,39
30,33
44,44
84,84
15,15
4,4
72,72
60,88
28,28
52,68
57,96
12,57
3,70
89,27
51,69
49,46
33,18
41,9
52,1
97,97
92,12
81,81
53,53
66,11
30,30
89,31
74,27
49,18
38,38
66,70
93,98
86,40
58,53
99,99
55,7
7,79
45,45
65,59
10,95
28,79
38,70
66,24
74,74
67,67
1,45
67,27
88,88
25,95
69,92
70,70
73,37
10,86
21,97
24,24
79,79
55,55
74,25
50,50
58,72
41,30
68,89
73,60
64,13
23,64
31,31
92,92
87,87
53,39
54,54
6,16
39,18
81,81
74,74
52,12
53,86
13,13
18,65
24,92
14,91
67,14
29,29
76,76
50,27
78,18
18,18
45,45
78,78
7,48
7,7
35,25
67,67
57,2
56,11
21,21
20,87
4,9
22,68
35,36
52,55
35,35
26,2
24,24
64,43
31,31
91,91
28,30
71,29
34,81
64,3
5,13
82,82
4,0
83,98
91,91
9,70
19,22
87,46
5,9
28,28
4,97
73,73
14,14
7,7
27,22
20,76
88,27
90,97
23,98
52,55
41,4
27,27
22,82
80,1
10,70
91,73
44,23
84,84
56,97
34,67
53,10
81,27
30,81
96,53
55,60
79,64
17,17
58,58
65,65
88,13
25,25
25,25
77,77
90,27
77,64
51,51
43,43
75,82
36,84
62,19
23,91
9,29
8,8
51,80
27,42
26,16
56,56
48,48
65,5
13,92
63,63
61,61
77,72
49,49
10,38
52,81
37,50
77,33
15,15
18,38
22,30
16,74
36,70
94,28
25,25
31,78
66,78
29,76
11,37
73,73
77,30
52,52
43,41
68,68
65,65
20,17
83,83
46,75
96,95
54,54
60,60
86,86
57,57
23,5
9,62
78,78
93,93
80,80
60,89
73,73
9,9
69,94
60,47
59,59
55,27
66,66
67,32
5,89
96,20
34,52
16,16
51,31
53,95
47,65
81,81
83,74
55,55
10,45
34,35
15,42
53,12
78,78
87,87
37,37
49,98
76,35
27,27
62,62
2,84
11,30
49,88
96,36
37,37
24,22
52,52
97,32
88,88
51,44
2,95
25,12
75,75
70,89
93,93
67,72
26,48
59,41
92,92
69,69
13,32
81,81
32,32
71,0
46,46
12,16
71,43
79,80
51,51
54,73
83,83
15,2
47,47
33,86
45,35
41,17
80,98
10,17
17,98
72,23
98,92
94,0
10,10
9,9
76,90
26,13
96,30
66,84
65,31
62,42
3,13
48,48
20,20
42,42
47,47
82,82
41,31
19,1
34,51
76,45
61,76
15,15
42,41
67,64
41,41
97,32
22,22
88,29
82,48
70,89
63,77
78,78
93,93
94,94
54,45
24,24
94,94
90,46
75,82
99,99
23,23
91,91
90,69
96,66
87,51
56,67
89,89
52,52
98,7
39,39
10,50
46,46
91,90
8,56
96,96
50,57
17,57
53,4
96,96
92,86
89,40
38,93
32,32
47,81
4,31
24,87
43,36
39,45
21,8
56,49
42,42
99,99
0,0
15,35
93,26
39,41
84,20
9,94
66,66
60,60
78,23
59,59
18,22
48,48
95,95
36,37
50,57
27,27
51,51
23,25
95,29
9,9
57,35
35,42
55,55
67,79
69,69
95,95
77,41
2,77
20,13
38,75
84,99
3,33
3,36
97,97
87,87
57,78
99,54
91,91
29,79
12,38
87,18
70,64
24,26
83,83
18,18
89,53
3,93
4,55
99,99
46,57
74,18
79,94
35,5
29,29
89,72
36,66
23,56
57,57
2,61
15,93
56,56
23,23
51,82
6,39
50,33
37,13
69,12
75,75
11,11
89,89
53,53
45,59
7,13
46,46
2,82
56,56
15,74
86,67
37,57
37,36
2,2
41,49
0,0
3,3
20,14
95,4
52,33
27,27
89,33
69,10
79,79
3,3
56,56
39,41
52,94
98,37
33,4
47,69
49,49
2,57
22,57
31,31
15,15
48,41
96,96
84,49
8,8
57,57
29,52
53,13
16,18
38,97
43,43
94,76
44,62
62,62
56,56
41,52
1,41
20,20
78,78
91,58
94,43
63,63
29,65
95,95
58,80
33,3
47,65
23,23
86,20
86,86
15,9
85,58
17,94
62,62
91,1
50,15
31,31
14,14
73,75
12,98
5,80
28,83
99,99
84,77
54,0
8,8
5,76
89,71
97,97
67,67
43,0
82,82
70,82
32,7
8,19
87,82
2,27
62,80
76,10
61,61
54,54
95,95
76,32
86,0
99,85
34,87
16,16
24,24
55,29
82,25
87,10
33,33
44,47
31,54
84,84
25,0
16,16
72,0
93,91
42,10
95,98
80,36
66,75
80,8
25,25
71,82
9,83
10,52
94,94
73,1
23,78
49,49
84,2
41,78
2,23
50,5
63,82
93,61
53,45
75,44
24,24
31,76
8,18
81,81
5,5
91,91
37,37
82,42
15,15
85,0
6,34
84,93
24,32
74,94
9,9
87,47
93,98
49,61
39,39
70,70
37,61
53,96
14,14
3,3
85,85
5,4
55,30
38,38
39,39
32,32
27,27
4,4
33,90
47,47
63,63
6,31
16,21
53,53
78,78
57,12
12,12
95,43
83,83
38,83
40,19
86,86
92,90
13,13
54,54
59,59
57,57
65,82
74,0
59,59
90,90
83,65
2,87
4,47
77,77
96,96
3,86
91,91
81,82
37,87
51,7
30,28
86,86
39,62
54,86
27,21
32,88
99,79
91,88
86,25
45,0
71,71
70,9
52,46
15,32
10,72
35,19
17,17
52,68
43,98
14,4
35,35
98,98
52,61
87,87
21,21
10,10
71,71
5,27
79,96
78,18
73,66
75,86
56,87
95,71
92,92
46,46
83,65
47,38
46,46
27,27
53,53
46,46
47,86
70,91
63,37
82,99
0,41
97,50
88,88
30,46
51,5
4,4
53,4
59,11
99,50
53,24
41,48
42,42
49,51
79,68
96,63
12,2
72,34
84,84
33,33
17,42
68,68
58,58
50,50
33,33
55,64
90,90
62,90
30,40
83,6
98,6
46,15
47,47
58,58
65,68
68,68
15,15
10,42
63,56
65,7
78,12
1,1
26,26
53,53
36,36
65,65
48,41
93,17
85,5
13,19
2,91
86,93
33,33
61,61
9,33
15,59
43,8
87,40
79,79
89,48
42,24
25,84
82,78
44,44
79,79
63,63
2,76
13,16
88,88
89,76
40,40
15,19
78,12
94,94
17,41
18,18
71,63
87,87
17,17
57,57
37,96
5,97
4,64
74,24
11,11
78,18
56,65
93,7
15,15
1,1
60,73
96,96
15,33
19,82
55,23
94,82
15,86
48,48
32,11
23,23
97,96
30,30
64,23
42,42
99,99
37,18
52,52
17,39
43,43
13,47
22,22
96,67
75,57
39,39
41,41
52,52
13,94
8,32
52,90
98,45
79,79
12,23
80,51
20,20
68,65
69,10
41,41
47,85
75,63
65,94
56,83
26,26
81,26
72,34
59,59
21,67
97,97
75,79
92,19
71,17
15,94
44,44
81,81
83,58
13,80
44,44
16,84
74,47
74,76
52,52
87,85
28,28
53,70
9,13
20,20
92,16
96,84
65,65
24,77
51,39
77,77
11,49
89,49
92,92
76,18
58,58
91,22
17,93
15,68
67,9
65,76
20,0
2,2
87,5
55,86
49,19
33,33
98,98
15,15
88,16
86,86
64,68
94,94
85,85
57,49
70,70
71,71
82,34
29,94
87,87
15,15
64,62
26,17
68,37
33,3
96,96
57,25
65,65
53,53
61,85
30,30
53,7
96,96
68,67
88,29
37,37
96,15
97,85
86,28
18,38
68,68
35,35
69,34
48,48
35,46
86,97
45,45
91,51
72,72
89,89
62,62
91,91
33,16
24,5
62,23
92,51
27,27
57,57
40,16
98,98
78,96
17,12
51,76
84,84
41,36
83,87
13,13
10,9
85,85
7,7
54,12
74,74
40,40
78,66
30,18
5,5
20,22
93,93
17,19
7,7
97,14
1,91
17,12
27,65
57,57
31,57
47,32
23,57
94,68
42,15
88,88
10,59
2,2
79,79
16,16
6,6
29,72
25,34
74,36
44,14
19,35
15,15
89,89
15,37
0,26
37,13
71,0
95,95
62,75
7,71
5,55
56,76
82,96
21,21
2,2
36,36
42,94
80,40
31,23
35,41
96,53
78,78
59,26
75,75
86,86
42,67
49,49
12,12
43,98
90,85
83,92
63,63
91,29
36,36
0,99
96,21
25,25
82,82
79,9
86,31
27,64
33,79
18,18
97,97
81,5
89,93
54,29
47,47
26,38
63,85
10,68
91,98
50,22
62,62
28,97
10,10
57,57
9,97
71,71
81,81
53,69
94,2
46,97
37,35
44,84
28,43
44,44
79,78
69,64
31,31
64,90
21,21
15,15
15,57
52,67
63,63
38,89
47,47
76,45
29,80
82,82
58,75
38,38
48,48
36,92
94,94
86,56
91,91
45,27
68,14
56,56
3,3
84,57
67,10
85,85
96,96
1,1
97,97
4,4
48,48
8,8
92,92
51,84
34,34
37,51
77,32
19,81
21,38
72,67
98,38
21,21
12,12
88,43
21,9
78,85
53,90
19,13
59,74
43,24
83,1
17,17
81,96
24,99
97,76
15,56
28,26
60,13
42,42
94,26
72,72
1,69
67,0
50,50
27,23
83,57
47,46
36,68
80,10
44,58
47,83
97,97
25,25
7,80
52,49
48,62
16,40
27,27
25,79
1,94
63,63
80,80
24,24
26,68
60,60
57,57
0,29
79,71
73,73
46,98
41,95
31,66
11,44
22,24
41,41
26,32
15,95
87,36
48,48
23,23
30,30
83,12
14,14
43,43
46,40
55,52
11,7
36,45
60,60
58,51
13,13
16,16
65,79
84,84
71,17
40,67
41,41
47,7
3,3
20,20
70,70
83,83
54,28
64,64
61,44
93,4
50,15
99,46
11,11
80,85
42,4
88,88
94,86
47,47
59,36
94,94
14,14
55,18
11,11
92,86
0,0
74,67
60,60
85,14
94,4
53,53
60,54
85,38
53,53
24,35
65,9
61,95
96,82
15,26
9,9
59,83
20,18
30,35
4,85
28,28
65,92
32,32
51,11
68,52
74,64
43,43
32,43
27,60
3,69
32,32
14,14
91,91
25,4
94,17
35,2
94,46
7,43
33,19
91,91
19,73
24,15
33,33
81,75
3,24
8,54
81,50
1,1
45,45
45,45
14,87
95,93
40,32
68,64
88,88
94,50
39,77
57,57
46,70
11,19
40,40
89,77
44,6
60,95
10,17
79,62
96,94
48,8
98,38
13,13
10,14
2,12
74,36
44,44
20,10
25,56
38,38
5,5
82,82
18,18
30,30
20,38
96,96
90,90
11,75
86,86
20,36
6,21
84,84
82,96
66,66
66,29
80,80
63,63
87,99
90,90
29,7
67,67
67,67
67,88
86,70
47,73
81,81
9,62
27,99
10,91
81,81
21,10
98,94
78,79
98,89
10,42
40,40
3,3
85,41
3,3
96,56
45,45
48,57
7,45
46,74
95,95
19,63
19,43
41,41
46,46
74,74
64,35
45,45
76,73
14,69
52,67
56,56
34,34
17,22
45,75
82,82
40,73
75,75
5,97
21,19
58,58
48,21
27,88
7,7
26,26
83,80
99,45
37,58
86,49
43,47
29,29
6,21
42,74
28,28
75,75
51,70
39,95
68,68
51,51
23,23
64,66
12,6
94,94
60,46
80,80
58,58
35,35
51,51
29,90
72,67
20,20
13,13
47,47
84,22
74,74
91,20
37,34
27,27
4,4
26,26
40,40
25,25
58,60
31,8
9,50
10,85
20,20
78,78
11,6
27,27
96,96
72,72
18,28
79,79
19,19
77,52
85,41
6,6
42,42
31,41
61,32
46,64
99,15
21,76
70,70
59,37
77,16
76,76
45,45
3,57
64,4
34,77
77,77
36,84
17,17
87,65
92,92
57,57
55,55
91,91
51,97
48,48
36,65
41,41
28,28
22,30
71,64
80,98
43,43
42,42
55,5
92,96
23,23
36,36
27,37
28,80
68,68
83,90
88,87
11,41
85,85
0,81
29,53
37,6
63,63
40,21
60,60
57,56
75,75
31,31
6,1
6,45
7,7
11,11
41,41
44,36
77,82
63,63
63,42
1,1
4,45
12,8
55,72
84,83
71,71
60,16
87,56
41,41
3,3
12,12
36,3
71,33
97,70
84,75
96,87
56,56
73,50
42,42
46,55
98,98
88,88
90,56
29,46
2,46
29,96
30,30
56,62
59,59
88,54
98,12
96,96
27,27
84,63
6,6
39,49
65,65
1,1
75,16
93,93
45,1
17,17
16,90
1,92
73,66
29,29
3,71
63,26
81,81
31,11
36,36
65,65
11,49
56,56
33,57
34,34
0,71
9,22
41,12
19,19
16,86
25,30
76,59
65,85
25,85
56,30
73,85
91,91
92,92
25,60
92,31
56,76
22,56
1,45
96,96
94,94
95,71
80,56
83,83
99,99
74,74
97,97
47,68
71,71
19,19
41,41
31,31
61,61
23,80
98,98
91,68
73,88
34,34
98,33
35,88
84,6
80,89
28,28
92,92
61,55
12,78
37,16
24,49
37,87
60,71
61,22
93,93
3,3
61,27
56,56
67,67
9,9
51,80
13,13
34,85
35,48
12,12
97,44
66,66
51,51
86,86
89,14
72,72
1,41
6,58
2,44
79,79
84,76
76,76
78,19
58,58
39,39
5,73
48,48
31,15
20,20
44,83
68,68
23,36
79,91
8,32
98,87
37,37
43,22
80,40
99,50
92,76
6,10
74,74
83,22
24,25
77,86
78,44
71,71
20,20
57,48
23,23
28,28
76,76
73,73
88,88
67,35
48,58
16,74
19,19
77,77
2,2
77,24
65,65
16,93
69,62
75,75
75,18
3,77
27,79
16,2
6,6
82,82
28,28
22,39
85,64
69,76
42,42
64,34
29,29
21,73
9,15
79,79
62,62
74,66
95,95
96,76
95,52
0,53
63,46
70,35
62,53
38,38
14,41
30,30
91,91
13,13
37,37
13,52
97,97
32,49
69,15
19,37
32,32
40,26
47,47
42,42
65,65
31,63
64,90
71,77
60,60
69,10
25,25
29,29
97,97
42,42
24,43
50,75
32,99
9,83
61,61
9,9
92,20
11,14
16,18
55,13
2,2
84,80
33,14
19,32
57,64
57,87
23,63
14,14
57,92
57,57
96,96
30,39
38,38
70,88
61,61
94,12
55,55
73,37
40,11
88,88
3,50
9,68
80,80
21,90
55,55
2,3
39,75
29,49
97,59
28,29
88,29
22,22
5,44
43,43
40,95
72,30
76,99
60,72
55,4
19,19
75,75
41,54
94,15
33,33
92,48
37,37
44,44
65,52
27,80
95,95
83,83
7,7
91,15
37,82
95,95
72,72
5,20
80,59
82,53
70,70
88,59
32,32
30,62
95,95
24,4
12,12
65,14
57,70
26,26
58,58
0,18
47,47
87,17
52,52
95,95
36,56
94,69
80,80
94,89
22,22
32,69
23,58
41,24
29,40
95,95
3,60
36,36
14,14
27,97
38,18
80,75
15,91
22,81
93,26
52,52
12,89
42,92
32,98
53,14
87,87
34,34
94,77
44,51
30,37
26,16
17,17
0,0
71,71
53,41
49,43
75,57
10,10
28,28
88,88
11,33
48,48
18,18
10,30
29,55
17,72
38,19
88,92
20,20
24,44
71,22
15,23
44,60
32,32
92,8
14,14
27,48
49,34
57,57
22,38
2,2
45,38
83,42
53,53
34,23
45,57
63,16
99,99
12,12
56,30
77,33
64,74
66,66
28,59
45,45
91,75
10,10
17,17
40,7
6,6
73,73
47,47
62,26
19,29
26,68
3,23
55,76
34,34
26,26
97,74
58,50
86,61
29,29
74,70
18,65
26,17
81,41
58,58
24,24
22,22
41,41
56,56
69,69
27,87
0,0
75,69
11,13
26,4
20,1
38,51
65,65
51,64
73,23
82,82
47,3
34,77
93,14
35,57
48,12
13,75
95,95
66,12
33,33
73,82
46,46
24,21
83,38
36,37
57,56
35,78
3,62
13,13
72,72
95,95
94,94
21,83
41,41
84,44
58,58
96,38
51,45
97,70
7,7
73,59
42,97
60,60
78,8
32,6
66,66
28,21
79,79
22,22
96,86
62,60
71,75
54,13
41,41
20,39
29,29
9,22
54,25
29,31
56,56
67,19
85,89
86,26
66,66
94,52
48,76
1,16
75,52
60,93
11,47
45,45
46,94
44,55
38,82
73,67
31,31
53,48
80,80
86,86
17,28
38,38
60,34
33,87
29,29
5,10
16,22
53,71
51,81
30,43
31,19
19,67
6,35
12,12
45,30
83,7
25,91
87,49
6,6
33,33
0,0
10,48
36,36
17,17
53,53
4,36
10,10
85,85
16,16
72,87
77,77
39,39
54,54
64,64
70,70
52,25
19,32
17,57
26,92
34,53
48,16
10,8
47,75
66,92
6,77
1,1
19,27
81,35
38,92
76,16
50,50
42,42
47,27
60,16
89,98
36,42
31,31
48,36
28,74
42,42
9,22
77,39
87,87
78,78
25,25
50,84
5,5
12,1
72,18
43,82
4,42
68,74
78,82
76,76
83,21
52,52
88,40
86,86
74,86
48,48
6,6
30,8
58,58
42,42
77,77
98,14
49,49
59,77
20,54
78,78
23,23
53,53
69,69
0,10
22,3
83,52
15,4
1,51
27,32
4,4
56,56
71,12
65,57
12,48
31,95
27,12
90,97
86,85
28,28
90,20
63,63
2,2
68,32
21,70
62,81
42,75
64,50
95,95
36,59
9,9
93,47
75,75
94,97
11,72
75,60
96,96
58,87
76,76
53,72
33,33
47,47
18,38
64,64
57,24
32,32
57,57
95,95
